Name;VIOL1;URAL1;URUR1;URAL2;URAL3;URAL4;URAL5;URAR1;URUR2;URAR2;URUR3;VIOL2;URAL6;URAL7;URUR4;URUR5;URAL8;URAL9;URUR6;URUR7;URUR8;INFU1;URAR3;URUR9;URAL10;WAHL1;URAL11;URUR10;URUR11;SOCZ1;URAL12;URUR12;URAR4;URAL13;SOCZ2;SOCZ3;VIOL3;INFU2;SOCZ4;URAR5;URAR6;WAHL2;SOCZ5;URUR13;URAL14;URUR29;URUR14;URUR15;URUR16;URUR17;URUR18;URAL15;SOCZ6;URUR19;URUR20;URAL16;URAR7;URUR21;INFU4;SOCZ7;ININ;URUR22;URAR8;URAR9;URUR23;INTE1;URAL17;URUR24;VIOL4;URUR25;URUR26;URAR11;INFU3;URUR27;INTE2;SOCZ9;URUR28;URAL18;URAL19
gene-14;0,094462774;1,229928858;0,094979771;0;0,957785497;0,098443377;0,582168341;0,945771752;0,146184269;0,098443377;0;0;0;0;0;0;0,097261111;0,188925548;0,249700159;0;0,094462774;3,796222726;0;0;0;0;0,192213809;0;0,09981851;0,485431078;0;0,103474555;0;0;0,873950556;1,319400917;0;0,813113301;1,044233185;0;0;0,096106904;0,563272615;0;0;0,208547858;0;0;0;0;0,153189316;0;0,922042712;0;0;0,188925548;0,404593263;0;0,83923404;1,120656155;3,608290908;0;0;0;0;4,408894966;0;0,101401609;0,102427595;1,239582931;0;0;0,869778954;0,10508575;4,093449283;0,925555255;0,09671905;0;0,114387125
gene-140;0,105402072;1,980622043;0;0;1,423120309;0;1,430370769;1,577087825;0,164564239;0,134067377;0,130304082;0;0;0;0;0;0;0,11497419;0,21717347;0;0,128204822;1,28352523;0;0;0;0;0,675797166;0,447429678;0;1,676178384;0;0;0,192251924;0;1,890770064;1,956580402;0,103830373;1,99838547;1,192826445;0;0;0,1075386;0,507562596;0;0;0,242459173;0,148943837;0;0,134715828;0;0,183240115;0;1,672822672;0;0;0,192251924;0;0,201829692;0,531789928;1,624052331;1,929936833;0;0,151166879;0;0;2,114771164;0,485094296;0,122026276;0,206697569;0,254360708;0,129396039;0;2,116597391;0,431821666;1,430166751;1,477026382;0;0;0
gene-15;0;0,721272568;0;0,950070026;1,449614474;0;0,463373504;0,690291035;0,043009425;1,044625981;0;0,023669989;0;0;0,878814774;1,030346495;0;0,023690377;0,31889307;0,44953636;0;2,664798489;0,831670371;0;0,023669989;0;0;0,616215173;1,209482469;0,686429682;0;0,048616045;0;0;0,445948463;0,71378531;0;2,590059154;0,695639795;0;0,902176984;0,07107113;1,604430757;0;0,12320057;0,127409507;0,101119586;0;0,023669989;0;0,052339728;0;1,321391879;0;0,855802058;0,087362183;0;1,529091161;1,853436826;0,774775416;1,843737824;0;0;0;0,042576668;1,102185063;0;0,043076785;0,061947133;0,073053193;0,028561295;0;1,32435187;0,023659808;0,906156906;0,593409434;0,027951755;0;0
gene-18;0,018774467;1,292618407;0,028082922;0,026533151;1,521073158;0,276711214;0,928071578;1,16548419;0,070598332;0,318852877;0,22711389;0,521909506;0;0;0,402802707;0,027988967;0,019026387;0,087570506;0,4524827;0;0,135535073;1,439783922;0,026507929;0,058380338;0,208842997;0,406013219;0,054536521;0,345817528;0;1,383960891;0,683861229;0,052715201;0,019610648;0,224211789;0,257676664;1,457175617;0,701116446;1,086480827;0,737083909;0,707376187;0,026241852;1,151874834;0;0,276284755;0,235217499;0,201709521;0,049915885;0,172019925;0,031967529;0,018854862;0,029509356;0;0,575635484;0,270012987;0,224738814;1,416905409;0,138891572;0,198479297;1,25203981;1,242021561;1,192290124;0,091630913;0,266807659;0;0,51561802;1,565049763;0,330668078;0,571051356;0,159502428;0,299638337;0,058625805;0,190567252;0;0,098654509;1,726297314;0,956103128;0,24347795;0,129628547;0,215824634
gene-30;0;1,21702517;0,171898059;0,171898059;1,636366892;0,26832252;1,495316172;1,218184242;0;0;0,171253642;0;0;0;0,171898059;0,171898059;0,355501238;0,176890258;0,23100839;0;0,343796117;2,7633669;0,343473;0;0;0;0;0;0;1,390885909;0;0;0,171898059;0;0;1,218184242;0,344444178;0,289126007;1,824669692;0;0;0;0,729937295;0;0,237308619;0;0;0;0;0;0;0;1,547082527;0;0;0,171898059;0;0;1,062369978;1,037046744;3,108787762;0;0;0;0;3,530968816;0;0,212473996;0,222296394;0,36914674;0;0;2,998426464;0,171898059;1,547082527;0,985940483;0,184759996;0;0
gene-40;0,472614224;1,619544141;0;0;1,108874283;0;1,966589314;1,403448331;0;0;0;0;0;0;0;0,123208254;0;0;0,310302268;0,386864722;0;1,837071902;0;0;0,116070244;0;0;0;0;1,568163689;0;0;0;0;1,488734807;1,505121933;0;1,846272596;0,925298933;0;0;0,115392037;0,73826254;0;0;0,130046717;0;0;0,13741517;0;0;0;1,618190007;0;0;0,359686888;0;0;2,220123029;0,863997879;1,932193477;0;0;0;0,260093435;1,733775008;0;0,124877742;0,158168948;0,551854933;0;0,204496539;1,934651739;0,575998586;0,857870234;1,727995758;0,431549409;0;0
gene-42;0;1,555506652;0,098559504;0;1,42030119;0,098333553;1,219543751;1,283042446;0;0,100264366;0;0,098559504;0;0;0;0,295542691;0,099519944;0;0,127354798;0,098333553;0;2,416512447;0;0;0;0;0,120350999;0;0,101210703;1,317208418;0;0,196667107;0;0,106118496;2,16025665;1,08665144;0,096867877;2,034549751;1,222523092;0;0,098333553;0;0,845461812;0,103157999;0;0,88622099;0,14231286;0;0,101115266;0;0;0,099519944;0,794316591;0;0;0,889898256;0,205623662;0;2,443277616;0,533054216;1,805732665;0;0;0;0;1,767572634;0;0,367865317;0,318434268;0,544328629;0,326597177;0,401119974;1,695379286;0,37363324;0,881123581;1,129426166;0;0;0
gene-46;0;1,819475392;0,059881133;0;1,405958258;0;1,184689377;1,319946694;0,097253756;0;0;0;0;0;0,059208893;0,060918612;0,06296042;0,123705724;0,06395886;0,058853131;0;2,519408314;0;0,059030476;0,120604921;0,173068316;0,319198779;0,180273175;0;1,508556605;0;0;0;0,125230863;1,487116502;1,540761746;0;1,865684291;1,393732534;0;0;0,122217286;0,962300318;0;0;0,083767743;0;0,173726092;0,071124375;0;0,067384666;0;1,202875398;0;0,17328702;0,634850905;0,128517147;0;0;0,509011861;2,735883022;0,060091058;0;0;0;2,359187878;0;0,545239743;0,124435386;0,922798085;0,192685427;0,53327476;1,895775973;0,370615663;1,408408729;1,510218011;0;0,118776782;0
gene-47;0;1,599877212;0,014401834;0,208831846;0,3554174;0,44780839;1,534885445;1,670840673;0,079585396;0,014615031;0,264777842;0,334700588;0;0;0;0,142876415;0,014283286;0,253432619;0,077960098;0,016563984;0,150616598;1,555639946;0,328304016;0,502050882;0,250964319;0,013932285;0;0,382929874;0,017021906;1,524719615;0;0,042104185;0,218817071;0,013781394;1,306426814;1,706798546;0,502050882;1,565693796;1,43190028;0;0,402340623;0;1,473847178;0,014237119;0,181296152;0,016226039;0,024896388;0;0,022768068;0,208022616;0,013891725;0;1,412053032;0;0,191510676;0,129786247;0,016650681;0;1,414733589;0,878350441;1,543677359;0,191464937;0,205632124;0,279053081;0,179330763;1,663202678;0,091912829;0,0212395;0,027293466;0,1264753;0,025037907;0,588593018;1,487983041;0,027228575;0,849406176;1,401460452;0;0,181207887;0,244462272
gene-50;0;2,389285609;0,142332173;0,16266534;2,023253278;0,144727781;1,759638876;1,970673291;0,494283383;0;0;0;0;0,13464685;0;0;0;0,14557266;0;0,173050636;0,14001458;1,271464456;0;0;0,157826561;0,13815289;0,145742821;0,12645333;0;1,908413009;0,13008136;0,140487868;0,125878832;0;0,608952299;1,934319068;0;0,847222989;1,984344561;0;0,281451429;0,514952951;0,323431863;0;0;0,311902397;0,214970661;0;0,152797774;0;0,137089591;0;0,914545109;0;0,138922544;0,904155063;0,152331073;0;1,112531399;2,177868703;1,437267818;0;0,138999981;0,173532336;0;0,180438471;0;0,152891457;0,644356503;0,28304877;0;0;0,716568869;0,151682461;0,481866602;1,648700605;0,139155115;0;0
gene-51;0;2,306460707;0;0,088440034;1,70914598;0;2,569276591;2,041570122;0;0;0;0,086482608;0,072604487;0;0;0;0,090679022;0;0;0;0,280927165;1,818696317;0;0;0;0,082869903;0;0;0;0,736831822;0;0,087658442;0;0,087718074;0,957516601;2,108331735;0;1,454957054;1,840827292;0,072360027;0,082976557;0,930709487;1,071994041;0;0,080792963;0,072604487;0;0,072076897;0,088440034;0;0,074968354;0;2,503797454;0;0;0,08099596;0;0,071996409;1,900450537;0,218366755;1,829015162;0,084443726;0;0;0,077351871;2,420479962;0;0,088379417;0,141542886;0;0,078054218;0;1,595614155;0;1,173566042;0,970558046;0,082551581;0;0
gene-54;0;2,525827719;0,12251131;0;0,40410371;0;1,276340711;2,216112125;0,147471454;0,076417659;0,083475844;0,123258046;0,061395137;0;0,122557716;0,062728261;0,266225209;0,133149124;0,076237599;0,135775229;0;1,754350575;0;0,061278858;0,081995025;0;0,608467081;0,093837694;0;2,524866232;0;0;0,061278858;0;1,817709945;1,977345857;0,123824099;1,295804317;1,965887819;0;0,061348572;0,070306904;0,888880138;0,080047593;0,078266176;0,082036605;0,122557716;0;0;0;0,074861724;0,07549052;1,766115558;0;0,069611095;0,157523062;0,074896382;0;1,276340711;0,967753849;1,017460284;0,075070156;0,076889822;0,077627728;0,07448259;1,708903364;0,149377826;0,077590496;0,458939532;0,116302074;0,097749961;0,069641061;1,168661812;0,07448259;1,329147061;1,955843344;0;0;0
gene-57;0;1,697435555;0,062867984;0,062867984;1,335236049;0,062867984;2,362858861;1,79642983;0,242038367;0;0;0;0;0;0;0,062867984;0;0;0,062867984;0;0,062867984;2,289286861;0;0;0;0,063273129;0;0,069569253;0;1,79642983;0;0;0;0,064723931;2,066493311;1,902102173;0;2,431927043;2,402359541;0;0,062867984;0,251471934;0,392392349;0;0;0,341636606;0,066398647;0;0,062903007;0;0,062867984;0;0;0,063755448;0;0,140742784;0,063899773;0;1,219559659;0,594267886;3,128921217;0;0;0;0;1,401037657;0;0,086654565;0,15206855;0,220313948;0;0;1,283888927;0,067029325;1,150684315;1,799798662;0,062867984;0;0
gene-60;0,075953428;1,487002988;0,443673431;0,036858602;2,171162649;0;2,276273671;1,555748734;0,544140515;0,091571473;0,118192493;0,115237998;0;0,044643947;0,038900962;0,062551443;0,13038764;0,052011107;0,132217304;0;0,104508015;2,214277282;0,039207672;0;0,077164754;0,035955459;0,097136315;0,043044537;0,061414144;0,530908153;0;0;0,06070608;0;0,209873657;1,329784433;0,046717701;1,662745164;1,740332754;0;0;0,055926969;0,480381653;0;0,091853376;0,123293546;0,036527694;0;0,051251712;0;0,076114893;0;1,653239585;0;0;0,68011822;0;0;2,656116162;0,474231071;2,266104169;0;0,052653597;0;0,078933964;2,264057101;0;0,241269851;0,100574286;0,774317601;0,144957271;0,057656113;1,707475408;0,142458007;0,857151577;0,89176702;0,079494773;0;0
gene-62;0,467788635;1,198243292;0,401159751;0,019442836;1,669616062;0,48053716;0,536636292;1,360777249;0,062817421;0,511182756;0,437930479;0,132615775;0,451185324;0,44813365;0,419985416;0,459336991;0,713162927;0,907991727;0,39365953;0,542920854;0,434113323;1,234103413;0,018772111;0,437732019;0,719252325;0,442167713;0,179833986;0,404561619;0,030625469;0,509498105;0,550427315;0,027672129;0,020063538;0,899882322;0,554684764;1,435834159;0,172249788;0,955433093;1,094758658;0,688541396;0,008781993;0,471607317;0,874927602;0;0,17671805;1,062950564;0,108454567;0,018819615;0,13031924;0,469194008;0,296962117;0,024942039;0,982134524;0,32617915;0,010138902;0,778862916;0,211977709;0,365044385;0;0,973162608;0,604624766;0,23497917;0,104255392;0,011998201;0,021830385;0,424343087;0,264031407;0,096426381;0,041546841;0;0,021288792;0,413897253;0,621557805;0,21329497;0,366021167;0;0;0,63968106;0,010499131
gene-66;0,124333339;1,645141389;0,247274887;0,259541788;1,057494731;0,124958523;1,28263877;1,490322409;0,24635565;0,355016088;0,136638494;0;0;0,124489048;0,124411145;0,207525062;0,161764857;0,145116065;0,284622776;0,125669412;0,382325018;2,262217643;0,281998595;0,126629942;0,148920606;0,226950924;0,128762312;0;0;0,326988502;0;0;0;0,42031503;0,426628775;1,851539086;0,12519459;1,293066728;1,840824161;0,125037113;0,135520797;0;0,356928204;1,288179326;0;0,472604618;0,249917045;0;0,172129012;0;0,134968778;0;1,000045319;0;0;0,127441673;0;0;0,988116349;0,958115708;1,013039538;0,128016104;0;0;0;3,915935033;0;0,259203402;0,433607436;0;0,528045178;0,164576995;1,018488777;0,24882229;1,169464761;1,021279158;0,254883345;0;0
gene-71;0;1,906802758;0,061972279;0,232900474;0,975007546;0,066637873;0,753472083;0,691692576;0,186642818;0,069354019;0,055690374;0,058673454;0;0,111985691;0;0,059349003;0;0,057631571;0;0,067588741;0;1,465058361;0,05785989;0;0;0;0,124782917;0,146169814;0;0,633079855;0,055637335;0;0;0,062258475;0,848705116;1,123446195;0,055743513;3,551691534;0,602259816;0,057536969;0,114248766;0,055725789;0,45208325;0;0,128629436;0,201060352;0,05611835;0;0,064056143;0;0,164793236;0;1,632536608;0;0;2,007992741;0;0,113545582;0,60071159;0,357303989;4,265529045;0;0,063042304;0;0;2,293220068;0;0,610653681;0,270042537;0,441454928;0;0,117386207;1,587478319;0,075967753;1,218605354;2,504958131;0;0;0
gene-73;0;1,502922161;0;0,085094936;2,522516377;0,107607189;0,803355827;1,678535794;0;0,182402088;0,068753175;0,085058508;0;0,103975235;0,055147564;0,076805827;0,068304116;0,063562596;0,066856216;0,055347263;0,084336449;3,379628933;0,052593085;0;0,054797759;0;0,070584964;0,27712228;0,081533309;0,632389162;0;0;0;0,110725369;1,096257515;0,506233566;0,415393745;4,246610594;1,014405486;0;0;0,238388332;0,816841417;0;0,073346871;0,141926196;0,137458786;0;0,059597083;0;0,063461091;0;0,506233566;0;0;0,461870466;0,069669241;0;2,726021451;1,28073363;1,280262079;0,147510523;0;0;0,073864935;1,506419065;0;0,106425643;0,106768767;0;0,090071022;0,222587761;2,03010651;0,212965353;1,241149018;0;0;0;0,065339255
gene-74;0,063162792;2,178971163;0;0,128681728;0,447337478;0,075055368;1,352807909;2,023556462;0,094411752;0,101345948;0,066933705;0,061097523;0;0;0,062156039;0;0,07406372;0,14339115;0;0;0,05999409;1,445465985;0;0,177958659;0,060520354;0;0;0,242627135;0,091428302;1,434599558;0;0;0;0,153056594;1,935780526;2,079306442;0,14158037;1,296349259;2,255892252;0;0,073038407;0,10614339;0,821598452;0;0;0,278543989;0,066635338;0;0;0;0;0;1,589212214;0;0;0,145014009;0,145131334;0;1,24173071;0,815374221;2,07618436;0;0;0;0;2,154742687;0;0,292789438;0,375276838;2,201010168;0,072389963;0,058165476;1,786676581;0,078128192;0,579119705;1,046396917;0,163074844;0;0
gene-76;0;1,883997005;0,068447245;0,276252241;0,491533279;0,084216953;1,303651044;1,749262674;0,111975613;0,075022962;0,071840985;0;0;0;0,12945297;0,069235353;0,269947944;0;0,069395158;0,072142657;0;1,315774714;0,061831264;0;0,061990623;0,061831264;0,074419436;0;0;1,823101127;0;0,072316181;0;0,067867838;1,850181675;1,939706594;0;1,462411123;2,022206479;0;0;0;1,944934914;0;0;0,07778901;0,210431861;0;0,216687944;0;0,066700948;0;0,884278006;0;0;1,605961495;0;0;0,845921281;0,15699975;2,227070534;0;0;0;0,070328543;1,469594405;0;0,392158072;0,115970886;1,116118876;0,148014534;0;1,371807705;0,252827909;0,662396744;2,33410165;0,141818171;0;0
gene-78;0,785964175;1,428588092;0,190371517;0,11800987;1,206034937;0;1,198716764;1,457922677;0,105325508;0,15700884;0,091917236;0,083206353;0;0;0;0,14197824;0;0;0,108770247;0,258639071;0;1,243381941;0;0,326149121;0,077781133;0,072874621;0;0,139986198;0;1,288135907;0,072874621;0;0,070851633;0,19020655;0,367054111;1,816765948;0,076161818;1,285764444;1,32455906;0;0;0,070532892;1,030508726;0;0,469013587;0,242004805;0;0;0,110300683;0,911654524;2,087620258;0,771399982;1,115620628;0;0;0,089591167;0;0;1,54169172;0,585849712;1,541421057;0,469816692;0;0;0,083842001;1,258270845;0;0,078560615;0,35176019;2,007606938;0;0,100965206;1,334123101;0,139986198;1,151947493;1,310137127;0;0;0
